2018.09.08.05.20.24, STOP_FILE_DOWNLOAD, 8ccef489b8bf2ccd4a44af135b4966bb, MapDisarm_Log_9836242994_20180917184758.txt, 5451, 5451.0, mule-9836242994
2018.09.08.05.20.29, KEEPING LOGMapDisarm_Log_9836242994_20180917184758.txt
2018.09.08.05.20.29, REMOVING LOGMapDisarm_Log_9836242994_20180917184718.txt
2018.09.08.05.20.30, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.20.30, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.20.30, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.20.30, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.20.30, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.20.30, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.20.30, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.20.30, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.20.56, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.20.56, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.20.56, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.20.56, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.20.56, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.20.56, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.20.56, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.20.56, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.20.59, SUMMARY_VECTOR_RECEIVED, 90356
2018.09.08.05.21.04, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.21.04, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917184838.txt 9.999999999999998E13
2018.09.08.05.21.04, START_FILE_DOWNLOAD, 5b34ee7696115d7a895ed4e6df0653e, MapDisarm_Log_9836242994_20180917184838.txt, 0, 5951.0, mule-9836242994
2018.09.08.05.21.04, STOP_FILE_DOWNLOAD, 5b34ee7696115d7a895ed4e6df0653e, MapDisarm_Log_9836242994_20180917184838.txt, 5951, 5951.0, mule-9836242994
2018.09.08.05.21.09, REMOVING LOGMapDisarm_Log_9836242994_20180917184758.txt
2018.09.08.05.21.09, KEEPING LOGMapDisarm_Log_9836242994_20180917184838.txt
2018.09.08.05.21.19, SUMMARY_VECTOR_RECEIVED, 90356
2018.09.08.05.21.21, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.21.21, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.21.21, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.21.21, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.21.21, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.21.21, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.21.21, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.21.21, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.21.24, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.21.24, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917184858.txt 9.999999999999998E13
2018.09.08.05.21.24, START_FILE_DOWNLOAD, 1d3bef2c1d105f3f5b4039bd592a89a, MapDisarm_Log_9836242994_20180917184858.txt, 0, 6201.0, mule-9836242994
2018.09.08.05.21.24, STOP_FILE_DOWNLOAD, 1d3bef2c1d105f3f5b4039bd592a89a, MapDisarm_Log_9836242994_20180917184858.txt, 6201, 6201.0, mule-9836242994
2018.09.08.05.21.29, REMOVING LOGMapDisarm_Log_9836242994_20180917184838.txt
2018.09.08.05.21.29, KEEPING LOGMapDisarm_Log_9836242994_20180917184858.txt
2018.09.08.05.21.39, SUMMARY_VECTOR_RECEIVED, 90356
2018.09.08.05.21.44, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.21.44, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917184918.txt 9.999999999999998E13
2018.09.08.05.21.44, START_FILE_DOWNLOAD, e33933d92d99acbef5386ac8f182dae, MapDisarm_Log_9836242994_20180917184918.txt, 0, 6446.0, mule-9836242994
2018.09.08.05.21.44, STOP_FILE_DOWNLOAD, e33933d92d99acbef5386ac8f182dae, MapDisarm_Log_9836242994_20180917184918.txt, 6446, 6446.0, mule-9836242994
2018.09.08.05.21.47, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.21.47, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.21.47, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.21.47, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.21.47, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.21.47, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.21.47, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.21.47, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.21.49, KEEPING LOGMapDisarm_Log_9836242994_20180917184918.txt
2018.09.08.05.21.49, REMOVING LOGMapDisarm_Log_9836242994_20180917184858.txt
2018.09.08.05.22.00, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.22.04, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.22.04, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917184938.txt 9.999999999999998E13
2018.09.08.05.22.04, START_FILE_DOWNLOAD, 5de1bbaf18a3ad7cb18bf0ed4885dcce, MapDisarm_Log_9836242994_20180917184938.txt, 0, 6691.0, mule-9836242994
2018.09.08.05.22.04, STOP_FILE_DOWNLOAD, 5de1bbaf18a3ad7cb18bf0ed4885dcce, MapDisarm_Log_9836242994_20180917184938.txt, 6691, 6691.0, mule-9836242994
2018.09.08.05.22.09, REMOVING LOGMapDisarm_Log_9836242994_20180917184918.txt
2018.09.08.05.22.09, KEEPING LOGMapDisarm_Log_9836242994_20180917184938.txt
2018.09.08.05.22.13, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.22.13, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.22.13, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.22.13, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.22.13, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.22.13, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.22.13, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.22.13, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.22.20, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.22.24, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.22.24, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917184958.txt 9.999999999999998E13
2018.09.08.05.22.24, START_FILE_DOWNLOAD, b53652cea1c6364152ffb34792e4c18f, MapDisarm_Log_9836242994_20180917184958.txt, 0, 6941.0, mule-9836242994
2018.09.08.05.22.24, STOP_FILE_DOWNLOAD, b53652cea1c6364152ffb34792e4c18f, MapDisarm_Log_9836242994_20180917184958.txt, 6941, 6941.0, mule-9836242994
2018.09.08.05.22.29, KEEPING LOGMapDisarm_Log_9836242994_20180917184958.txt
2018.09.08.05.22.29, REMOVING LOGMapDisarm_Log_9836242994_20180917184938.txt
2018.09.08.05.22.38, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.22.38, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.22.38, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.22.38, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.22.38, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.22.38, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.22.38, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.22.38, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.22.39, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.22.44, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.22.44, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185019.txt 9.999999999999998E13
2018.09.08.05.22.44, START_FILE_DOWNLOAD, 9633bff820b2faf4bdf3e0fb441521dc, MapDisarm_Log_9836242994_20180917185019.txt, 0, 7191.0, mule-9836242994
2018.09.08.05.22.44, STOP_FILE_DOWNLOAD, 9633bff820b2faf4bdf3e0fb441521dc, MapDisarm_Log_9836242994_20180917185019.txt, 7191, 7191.0, mule-9836242994
2018.09.08.05.22.49, REMOVING LOGMapDisarm_Log_9836242994_20180917184958.txt
2018.09.08.05.22.49, KEEPING LOGMapDisarm_Log_9836242994_20180917185019.txt
2018.09.08.05.22.59, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.23.04, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.23.04, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.23.04, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.23.04, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.23.04, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.23.04, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.23.04, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.23.04, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.23.04, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.23.04, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185039.txt 9.999999999999998E13
2018.09.08.05.23.04, START_FILE_DOWNLOAD, d8ff224f9567a442e36531d8ce8b8633, MapDisarm_Log_9836242994_20180917185039.txt, 0, 7441.0, mule-9836242994
2018.09.08.05.23.04, STOP_FILE_DOWNLOAD, d8ff224f9567a442e36531d8ce8b8633, MapDisarm_Log_9836242994_20180917185039.txt, 7441, 7441.0, mule-9836242994
2018.09.08.05.23.09, KEEPING LOGMapDisarm_Log_9836242994_20180917185039.txt
2018.09.08.05.23.09, REMOVING LOGMapDisarm_Log_9836242994_20180917185019.txt
2018.09.08.05.23.20, SUMMARY_VECTOR_RECEIVED, 90356
2018.09.08.05.23.24, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.23.24, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185059.txt 9.999999999999998E13
2018.09.08.05.23.24, START_FILE_DOWNLOAD, eacca672ee87325f9fefe7d12ed5c80, MapDisarm_Log_9836242994_20180917185059.txt, 0, 7691.0, mule-9836242994
2018.09.08.05.23.24, STOP_FILE_DOWNLOAD, eacca672ee87325f9fefe7d12ed5c80, MapDisarm_Log_9836242994_20180917185059.txt, 7691, 7691.0, mule-9836242994
2018.09.08.05.23.29, REMOVING LOGMapDisarm_Log_9836242994_20180917185039.txt
2018.09.08.05.23.29, KEEPING LOGMapDisarm_Log_9836242994_20180917185059.txt
2018.09.08.05.23.30, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.23.30, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.23.30, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.23.30, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.23.30, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.23.30, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.23.30, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.23.30, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.23.40, SUMMARY_VECTOR_RECEIVED, 90354
2018.09.08.05.23.44, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.23.44, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185119.txt 9.999999999999998E13
2018.09.08.05.23.44, START_FILE_DOWNLOAD, 553d171eea850fc12f5834d89478d3, MapDisarm_Log_9836242994_20180917185119.txt, 0, 7941.0, mule-9836242994
2018.09.08.05.23.44, STOP_FILE_DOWNLOAD, 553d171eea850fc12f5834d89478d3, MapDisarm_Log_9836242994_20180917185119.txt, 7941, 7941.0, mule-9836242994
2018.09.08.05.23.49, REMOVING LOGMapDisarm_Log_9836242994_20180917185059.txt
2018.09.08.05.23.49, KEEPING LOGMapDisarm_Log_9836242994_20180917185119.txt
2018.09.08.05.23.55, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.23.55, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.23.55, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.23.55, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.23.55, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.23.55, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.23.55, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.23.55, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.24.00, SUMMARY_VECTOR_RECEIVED, 90356
2018.09.08.05.24.04, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.24.04, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185139.txt 9.999999999999998E13
2018.09.08.05.24.16, PEER_LOST, mule-9836242994, 192.168.43.198
2018.09.08.05.24.21, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.24.21, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.24.21, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.24.21, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.24.21, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.24.21, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.24.21, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.24.21, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.24.46, PEER_DISCOVERED, mule-9836242994, 192.168.43.198
2018.09.08.05.24.46, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.24.46, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.24.46, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.24.46, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.24.46, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.24.46, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.24.46, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.24.46, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.24.50, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.24.54, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.24.54, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185231.txt 9.999999999999998E13
2018.09.08.05.24.55, START_FILE_DOWNLOAD, b1c6783c4e4b4a2a54b790e71f92ef91, MapDisarm_Log_9836242994_20180917185231.txt, 0, 9191.0, mule-9836242994
2018.09.08.05.24.55, STOP_FILE_DOWNLOAD, b1c6783c4e4b4a2a54b790e71f92ef91, MapDisarm_Log_9836242994_20180917185231.txt, 9191, 9191.0, mule-9836242994
2018.09.08.05.24.59, KEEPING LOGMapDisarm_Log_9836242994_20180917185231.txt
2018.09.08.05.24.59, REMOVING LOGMapDisarm_Log_9836242994_20180917185119.txt
2018.09.08.05.25.00, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.25.12, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.25.12, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.25.12, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.25.12, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.25.12, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.25.12, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.25.12, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.25.12, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.25.20, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.25.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.25.25, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917185253.txt 9.999999999999998E13
2018.09.08.05.25.25, START_FILE_DOWNLOAD, 8d4c571d8f96a82d93cdce69c0a7ef4c, MapDisarm_Log_9836242994_20180917185253.txt, 0, 9534.0, mule-9836242994
2018.09.08.05.25.25, STOP_FILE_DOWNLOAD, 8d4c571d8f96a82d93cdce69c0a7ef4c, MapDisarm_Log_9836242994_20180917185253.txt, 9534, 9534.0, mule-9836242994
2018.09.08.05.25.30, KEEPING LOGMapDisarm_Log_9836242994_20180917185253.txt
2018.09.08.05.25.30, REMOVING LOGMapDisarm_Log_9836242994_20180917185231.txt
2018.09.08.05.25.38, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.25.38, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.25.38, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.25.38, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.25.38, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.25.38, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.25.38, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.25.38, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.25.40, SUMMARY_VECTOR_RECEIVED, 90354
2018.09.08.05.25.45, CHECKING OLD LOG FILES IF ANY
